Ticker Symbol,Dividend Amount,Dividend Yield,Payout Ratio,Payout Schedule,Stock Price
BWA,0.17,0.016,,4,39.38
BWFG,0.14,,,4,15.56
BWXT,,,,,57.72
BX,,,,,55.6
BXG,1.19,0.062,,2,5.23
BXMT,0.62,0.119,,4,23.1
BXP,0.98,,,4,79.76
BXS,,,,,21.66
C,,,,,43.52
CABO,2.5,0.006,,4,1877.95
CAC,0.33,0.026,,4,31.56
CAL,0.07,,,4,9.42
CAPL,,,,,15.09
CARR,,,,,32.68
CASH,0.05,0.006,,4,21.82
CASS,0.27,0.018,,4,41.115
CAT,1.03,,,4,162.66
CATC,,,,,60
CATY,,,,,23.24
CBAN,0.102,0.018,,4,12.42
CBOE,0.31,0.014,,0,84.37
CBSH,0.262,,,4,58.65
CBTX,,,,,18.11
CBU,,,,,57.04
CC,0.25,0.055,,4,22.84
CCBG,0.15,0.016,,4,20.88
CCI,1.33,,,4,167.17
CCNE,,,,,16.14
CCOI,,,,,63.58
CDW,0.4,0.009,,4,130.38
CE,0.68,0.03,,4,116.67
CELP,0.21,,,2,2.23
CERN,,,,,73.75
CF,,,,,29.3
CFFI,0.38,0.027,,4,30.1
CFFN,0.085,0.071,,4,11.16
CFG,0.39,,,4,28.18
CFR,,,,,67.9
CG,,,,,26.8
CGNX,0.06,0.004,,5,69.13
CHCO,0.58,0.026,,4,59.07
CHCT,0.428,,,4,49.69
CHD,0.252,0.014,,4,95.32
CHE,0.34,0.003,,4,497.12
CHH,0.225,0.008,,2,90.84
CHMG,0.26,0.024,,4,33.5
CHRW,0.51,,,3,105.14
CIM,,,,,8.67
CINF,,,,,79.64
CINR,0.34,0.091,,2,12.43
CIVB,0.12,0.018,,4,13.74
CIZN,0.24,,,4,21.01
CL,,,,,80.44
CLAR,,,,,15.07
CLDB,0.19,0.023,,4,14.54
CLGX,0.33,0.005,,4,69.34
CMA,0.68,,,4,41.15
CMCSA,,,,,45.8
CME,,,,,167.89
CMI,1.35,0.033,,4,222
CMP,0.72,0.047,,4,62.75
CMS,0.435,,,4,64.88
CMSpB,,,,,109.5
CNA,,,,,30.3
CNMD,0.2,0.011,,2,82.49
CNO,0.12,0.024,,4,18.04
CNOB,0.09,,,4,15.41
CNXN,,,,,44.87
CODI,,,,,19
COF,0.4,0.026,,4,79.69
COFS,0.22,0.044,,4,29.885
COG,0.1,,,4,19.16
COKE,,,,,248.51
COLB,,,,,25.64
COLD,0.21,0.023,,4,38.48
CONE,0.51,0.028,,4,78.61
COO,0.03,,,2,356
COR,,,,,128.34
CORE,,,,,29.55
COST,0.7,0.009,,5,382.8897
CPF,0.23,0.03,,4,14.27
CPK,0.44,,,4,89.61
CPSI,,,,,29.09
CPT,,,,,96.15
CQP,0.58,0.069,,0,35.8
CR,0.43,0.028,,4,52.33
CRAI,0.26,,,4,40.25
CRD.B,,,,,6.65
CRI,,,,,84.27
CSGS,0.235,0.017,,4,41.61
CSL,0.525,0.016,,4,125.71
CSTR,0.05,,,4,10.59
CSV,,,,,23.76
CSWC,,,,,14.25
CSX,0.28,0.016,,4,79.46
CTAS,0.75,0.014,,1,355.11
CTB,0.105,,,4,36.18
CTBI,,,,,30.71
CTO,,,,,48.8
CTRE,0.25,0.044,,5,18.29
CTS,0.04,0.007,,4,24.75
CTSH,0.24,,,4,73.22
CTVA,,,,,33.79
CTXS,,,,,142.47
CUBE,0.34,0.041,,4,34.59
CURO,0.055,0,,4,8.19
CUZ,0.3,0.039,,4,28.34
CVBF,0.18,0.032,,4,17.66
CVCY,0.11,0.02,,4,13.25
CVLY,0.13,0.028,,4,13.53
CVS,0.5,0.027,,4,58.94
CW,0.17,,,4,95.21
CWBC,,,,,8.16
CWH,,,,,32.36
CWT,0.23,0.016,,4,45.57
CXP,0.21,0.057,,4,11.16
CXW,0.44,,,2,7.68
CZNC,,,,,17.81
CZWI,,,,,7.14
DCOM,0.24,0.027,,4,12.17
DD,0.3,1.28,,4,58.27
DEA,0.26,,,4,22.69
DEI,,,,,24.76
DFS,,,,,64.42
DGICB,0.132,,,4,
DGX,0.56,0.02,,4,117.84
DHI,0.2,,,4,78.23
DHIL,,,,,140.52
DHR,,,,,225.85
DLX,0.3,0.024,,4,24.54
DOC,0.23,0.049,,4,18.22
DOV,0.495,,,4,112.95
DOW,,,,,47.84
DRE,,,,,39.59
DTE,1.085,0.038,,4,119.68
DUK,0.965,0.041,,4,92.84
DVD,0.07,,,1,1.37
DX,,,,,16
EAF,,,,,7.23
EARN,0.28,0.109,,4,11.35
EBAY,0.18,0.015,,4,57.79
EBIX,0.075,,,4,21.44
EBMT,,,,,19.41
EBSB,,,,,11.48
EBTC,0.185,0.019,,4,22.505
ED,0.775,0.033,,4,82.4
EFSC,0.18,,,4,29.49
EFX,,,,,165.49
EGBN,,,,,29.13
EGOV,0.09,0.013,,4,21.42
EGP,0.79,0.022,,4,142.6
EHC,0.28,,,4,66.55
EIG,,,,,30.9
EIX,,,,,56.34
ELS,0.343,0.02,,4,65.49
EMCF,0.3,0.036,,4,23.25
EME,0.13,,,4,72.3
EML,,,,,21.55
EMN,,,,,84.82
ENBL,0.165,0.129,,4,4.79
ENR,0.3,0.028,,4,41.97
ENSG,0.052,,,4,59.43
ENTG,,,,,84
EPD,,,,,17.09
EPRT,0.24,0.035,,4,19.02
EQC,0.25,0.107,,0,27.3
EQIX,2.87,,,4,823.89
EQR,,,,,53.47
ERIE,,0.022,,,228.6
ES,0.603,0.025,,4,91.99
ESCA,0.14,0.082,,4,19.78
ESI,0.05,,,1,12.21
ESS,,,,,210.63
ESXB,,,,,5.19
ET,0.153,0.095,,4,6.15
ETPpC,,,,,19.83
EVA,0.78,,,4,42.8
EVBN,,,,,23.38
EVR,,,,,76.2
EVRG,0.535,0.03,,4,53
EWBC,0.33,0.022,,4,36.69
EXC,0.382,,,4,41.3268
EXPD,,,,,93.2
EXPO,,,,,75.77
EXR,1,0.034,,4,113.48
FAF,0.46,0.035,,4,53.11
FAST,0.28,,,5,45.67
FBC,,,,,31.8
FBHS,,,,,89.17
FBIZ,0.18,0.042,,4,16.13
FBK,0.11,0.008,,4,27.83
FBMS,0.13,,,4,23.72
FBNC,,,,,22.17
FBSS,,,,,15.51
FCAP,0.26,0.013,,4,57.63
FCBC,0.25,0.031,,4,19.53
FCCO,0.12,,,4,13.5701
FCCY,,,,,12.21
FCF,,,,,8.49
FCFS,0.27,0.015,,4,58.33
FCNCA,0.47,0.003,,4,355.7075
FCPT,0.317,,,4,27.57
FDBC,,,,,47.5
FDP,,,,,24
FE,0.39,0.036,,4,31.38
FELE,0.175,0.01,,4,62.74
FF,0.06,,,5,11.7
FFBC,,,,,13.54
FFG,,,,,49.7
FFIC,0.21,0.039,,4,11.57
FFIN,0.13,0.019,,4,29.88
FFNW,0.11,,,4,9.3391
FFWM,,,,,14.4
FGBI,,,,,
FHB,0.26,0.036,,4,15.54
FHN,0.15,0.034,,4,10.63
FIBK,0.41,,,5,35.36
FIS,,,,,146.32
FISI,,,,,16
FITB,0.27,0.031,,4,23.33
FIX,0.115,0.012,,4,56.73
FLIC,0.19,,,4,15.94
FLIR,,,,,36.37
FLMN,,,,,2.62
FLO,0.2,0.034,,4,24.88
FLS,0.2,0.019,,4,28.94
FMAO,0.17,,,4,19.6
FMBH,,,,,27.1
FMBI,,,,,11.6
FMC,0.48,0.134,,4,108.53
FMNB,0.11,0.023,,4,11.56
FNB,0.12,,,4,7.41
FNCB,,,,,5.8
FNF,,,,,33.32
FNLC,0.31,0.049,,4,22.22
FNWB,0.06,0.007,,4,10.655
FPI,0.05,,,4,6.67
FR,,,,,43.32
FRAF,,,,,23.09
FRME,0.26,0.037,,4,25.23
FRT,1.06,0.032,,4,76.85
FSBW,0.26,,,4,43.94
FSP,,,,,3.88
FSS,,,,,31.39
FTV,0.07,0.004,,5,66.23
FUL,0.162,0.023,,4,48.74
FULT,0.13,,,5,10.23
FUNC,,,,,13.11
FUSB,,,,,7.105
FWRD,0.21,0.015,,4,62.55
FXNC,0.12,0.017,,4,
GABC,0.21,,,4,28.87
GATX,,,,,66.63
GBCI,,,,,34.56
GBL,0.02,0.004,,5,12.3
GCBC,0.12,0.014,,4,22.13
GD,1.1,,,4,142.8
GEO,,,,,11.25
GFED,,,,,13.92
GGG,0.188,0.015,,4,64.8
GHC,1.51,0.009,,4,409.96
GHL,0.05,,,4,14.24
GILD,,,,,64.41
GIS,,,,,62.69
GL,0.188,0.006,,4,81.86
GLBZ,0.1,0.035,,4,10.1984
GLP,0.55,,,6,14.49
GLPI,,,,,38.07
GLT,,,,,14.41
GLW,0.24,0.027,,4,34.92
GM,0.38,0.042,,1,32.08
GNE,0.085,,,4,8.6418
GNL,,,,,16.12
GNTX,,,,,27.43
GOLF,0.165,0.017,,4,35.4
GOOD,0.125,0.093,,12,17.3
GORO,0.00166667,,,0,2.91
GPI,,,,,123.55
GPK,,,,,14.53
GPN,0.195,0.001,,4,180.58
GPP,0.12,0.137,,4,7.9
GRC,0.155,,,4,32.69
GROW,,,,,2.55
GS,,,,,213.88
GSBC,0.34,0.033,,5,39.0638
GSHD,1.15,0.01,,1,97.08
GTY,0.39,,,4,26.51
GWRS,,,,,11.12
GWW,,,,,386.59
HAFC,0.1,0.048,,4,8.72
HAS,0.68,0.025,,4,87.38
HASI,0.34,,,4,45.74
HBAN,,,,,9.58
HBB,,,,,22.08
HBCP,0.22,0.021,,4,25.46
HBNC,0.12,0.023,,4,11.53
HBT,0.15,,,4,12.52
HCA,,,,,132.62
HCI,,,,,46.88
HCKT,0.095,0.023,,4,12.61
HCSG,0.206,0.034,,4,23.78
HD,1.65,,,4,289.51
HE,,,,,34.2
HEP,,,,,12.92
HESM,0.447,0.069,,4,17.05
HFWA,0.2,0.03,,4,20.42
HIG,0.35,,,4,37.74
HII,,,,,147.37
HIW,,,,,34.54
HMN,0.3,0.026,,4,34.79
HMST,0.25,0,,4,28.92
HNI,0.305,,,4,35.83
HOG,,,,,28.44
HOMB,,,,,16.81
HON,0.93,0.025,,4,173.09
HOPE,0.14,0.038,,4,7.9
HPP,0.25,,,4,21.47
HPQ,,,,,19.68
HR,,,,,30.32
HRC,0.22,0.008,,4,89.96
HRTG,0.06,0.018,,4,10.47
HSY,0.804,,,4,148.51
HTBI,,,,,14.75
HTBK,,,,,6.99
HTH,0.12,0.013,,4,21.39
HTLD,0.02,0.004,,4,19.7
HTLF,0.22,,,4,33.06
HUBB,,,,,144.9
HUM,,,,,429.5
HUN,0.162,0.041,,4,24.2
HVT,0.22,0.038,,4,24.99
HWBK,0.13,,,4,17.73
HY,,,,,42.78
IBCP,,,,,13.87
IBKR,0.1,0.002,,4,50.79
IBM,1.63,0.051,,4,125.13
IBOC,0.55,,,2,28.11
IBTX,,,,,48.42
ICBK,,,,,19.71
ICFI,0.14,0.006,,4,68.28
IDA,0.71,0.028,,4,87.29
IDCC,0.35,,,4,60
IEX,,,,,185.15
IFF,,,,,117.64
IHC,0.22,0.013,,2,39.0399
IIPR,1.24,0.037,,4,135.59
ILPT,0.33,,,4,22.39
INBK,,,,,17.63
INDB,,,,,53.1
INGR,0.64,0.027,,4,77.33
INSW,0.06,0,,4,15.23
INT,0.1,,,4,22.77
INTC,,,,,54.01
INVH,,,,,28.87
IOSP,0.52,0.01,,2,67.39
IP,0.512,0.06,,4,44.27
IPAR,0.25,,,2,41.88
IPG,,,,,18.11
IPLDP,0.31875,,,0,26.1946
IRM,0.618,0.077,,4,27.73
IRT,0.12,0.051,,4,12
ISBC,0.14,,,4,7.67
ISTR,,,,,14.05
ITIC,,,,,153.05
ITT,0.22,0.012,,4,64.39
ITW,1.14,0.023,,4,203.4
IVZ,0.155,,,4,13.81
JACK,,,,,85.07
JBHT,,,,,139.18
JBT,0.1,0.006,,4,89.81
JCS,0.02,0.013,,3,4
JJSF,0.575,,,4,131.75
JNJ,,,,,148.82
JNPR,,,,,22.46
JOE,0.08,0,,1,26.2
JPM,0.9,0.024,,4,101.03
K,0.57,,,4,66.74
KAI,,,,,116.82
KALU,,,,,60.18
KAR,0.19,1.821,,2,16.76
KBH,0.15,0.014,,4,40.72
KDP,0.15,,,4,29.94
KEY,,,,,12.83
KFFB,,,,,
KFRC,0.23,0.018,,4,37.125
KHC,0.4,0.054,,4,32.41
KIM,0.17,,,4,11.08
KKR,,,,,36.23
KMB,,,,,153.72
KMI,0.262,0.048,,4,12.71
KMPR,0.31,0.013,,4,66.43
KNL,0.06,,,4,12.55
KNSL,,,,,212.68
KNX,,,,,41.5
KO,0.42,0.035,,4,50.05
KRC,0.5,0.031,,4,52.4
KREF,0.43,,,4,17.11
KRNY,,,,,7.85
KRO,,,,,13.7
KSU,0.54,0.011,,4,183.76
KTB,0.4,0.026,,2,27.53
KW,0.22,,,4,14.24
KWR,,,,,192.67
LAD,,,,,271.09
LAND,0.045,0.041,,12,14.27
LARK,0.2,0.03,,5,22.52
LBAI,0.125,,,4,10.4
LBC,,,,,9.14
LCII,,,,,119.35
LCNB,0.19,0.036,,4,13.85
LDOS,0.34,0.013,,4,88.27
LEA,0.25,,,2,130.12
LECO,,,,,98.19
LEG,,,,,44.75
LEN,0.25,0.006,,4,83.25
LFUS,0.48,0.012,,4,189.61
LHX,1.02,,,4,174.62
LII,,,,,286.5
LKFN,,,,,45.37
LLY,0.85,0.017,,4,150.38
LMAT,0.11,0.009,,4,33.13
LMNX,0.1,,,4,23.45
LMRK,,,,,10.25
LMT,2.6,0.024,,4,387.14
LNC,0.42,0.025,,4,33.98
LNT,0.403,0.026,,4,54.29
LOAN,0.11,,,4,4.25
LOB,,,,,31.36
LORL,,,,,20.16
LPLA,0.25,0.011,,4,81.45
LSBK,0.13,0.031,,4,13.45
LSTR,0.21,,,5,132.19
LTC,,,,,35.45
LXP,,,,,10.74
LYB,1.05,0.076,,4,76.48
LZB,0.15,0.015,,3,34.71
MA,0.4,,,4,345.76
MAA,,,,,123.03
MAN,,,,,74.17
MANT,0.38,0.015,,4,71.4
MAS,0.14,0.013,,4,57.05
MATX,0.23,,,4,50.02
MBCN,,,,,20.66
MBIN,,,,,21.4
MBWM,0.29,0.029,,4,20.6001
MC,0.55,0.093,,5,38.49
MCBC,0.08,,,4,7.14
MCD,,,,,228.41
MCO,,,,,294.13
MCY,0.632,0.052,,4,40.8
MDLZ,0.315,0.022,,4,58.66
MDU,0.213,,,4,23.12
MED,,,,,164
MET,,,,,39
MFNC,0.14,0.03,,4,10.7
MGEE,0.37,0.018,,4,65.79
MGP,0.488,,,4,27.73
MGPI,,,,,40.71
MGRC,,,,,66.25
MKC,0.34,0.017,,4,199.74
MKSI,0.2,0.007,,4,118.84
MKTX,0.66,,,4,541
MLAB,,,,,284.44
MLI,,,,,29.59
MLM,0.57,0.007,,4,262.26
MLR,0.18,0.019,,4,31.27
MMC,0.465,,,4,115.4
MMM,,,,,167.01
MMP,,,,,36.47
MN,0.02,0.046,,2,4.1
MNRO,0.22,0.009,,4,43.47
MO,0.86,,,4,39.28
MOFG,,,,,20.75
MOS,,,,,19.51
MPB,0.19,0.027,,5,19.5
MPW,0.28,0.048,,4,18.54
MPWR,0.5,,,4,315.48
MPX,,,,,17.4
MRK,,,,,80.85
MRTN,0.04,0.036,,4,17.2
MS,0.35,0.025,,4,50.91
MSA,0.43,,,4,143.61
MSBI,,,,,14.12
MSCI,,,,,360.9
MSEX,0.273,0.015,,4,65.33
MSI,0.71,0.015,,4,167.39
MSVB,0.03,,,4,
MTB,1.1,0.024,,4,99.88
MTCH,2,0,,0,111.87
MTEX,0.16,0.031,,4,15.9485
MTG,0.06,0.008,,4,10.57
MTRN,0.115,,,4,56.25
MTX,,,,,57.13
MUSA,,,,,130.31
MVBF,0.1,0.019,,4,17.96
MYE,0.135,0.032,,4,14.62
NATI,0.27,,,4,36.58
NAVI,,,,,9.61
NBHC,,,,,29.66
NBLX,0.188,0.095,,4,8.58
NBN,0.01,0.002,,4,19.3
NBTB,0.27,,,4,28.06
NC,,,,,19.81
NCMI,,,,,2.27
NDAQ,0.49,0.017,,4,127.3
NDSN,0.39,0.009,,4,203.25
NEE,0.385,,,4,302
NEM,,,,,63.4
NEN,,,,,49.3662
NEU,1.9,0.018,,4,356.16
NFBK,0.11,0.025,,4,10.1
NHC,0.5,,,0,63.9
NHI,,,,,59.73
NHTC,,,,,5.8
NKE,0.275,0.011,,5,129.53
NKSH,0.72,0.031,,2,26.02
NL,0.06,,,4,4.96
NLSN,,,,,13.94
NMRK,,,,,4.95
NNI,0.22,0.013,,4,65.76
NNN,0.52,0.038,,4,35.3
NOC,1.45,,,4,311.43
NPK,,,,,84.13
NPO,,,,,59.36
NRC,0.21,0.012,,2,53.4
NREF,0.475,,,4,13.8019
NRG,0.325,,,4,33.26
NRIM,,,,,28.63
NSA,,,,,34.2
NSC,0.99,0.02,,4,215.98
NSP,0.4,0.014,,4,73.49
NTRS,0.7,,,4,84.14
NUE,,,,,48.44
NUS,,,,,54.77
NVDA,0.16,0.003,,4,571.62
NWBI,0.19,0.043,,4,9.99
NWE,0.62,,,4,51.56
NWFL,,,,,24.77
NWLI,,,,,199
NWN,0.48,0.026,,4,46.95
NX,0.08,0.017,,4,19.93
NXRT,0.341,,,4,45.32
NXST,,,,,90.24
NYCB,,,,,8.09
NYT,0.06,0.006,,4,43.96
O,0.235,0.037,,12,61.62
OBNK,0.1,,,4,22.0059
OCFC,,,,,14.97
ODC,,,,,36.55
ODFL,0.2,0.004,,5,201.34
OEC,0.2,0.046,,1,14.69
OFC,0.275,0.037,,4,25.01
OGE,0.403,,,4,31.06
OGS,,,,,73.52
OHI,0.67,0.063,,4,30.81
OKE,0.935,0.119,,4,29.48
OLED,0.2,,,4,202.04
OLP,,,,,16.5
OMC,,,,,52.53
OMF,3.95,0.212,,4,36.13
OMI,0.002,0.002,,4,26
OMP,0.54,,,4,7.21
ONB,,,,,13.55
OPI,,,,,21.04
OPOF,0.12,0.017,,4,15.96
OPY,0.12,0.022,,6,25.49
ORA,0.12,,,4,74.4
ORC,,,,,5.2
ORRF,,,,,13.765
OSBC,0.01,0.003,,4,8.62
OTIS,0.2,,,3,65.5
OTTR,0.39,,,4,38.375
OVBC,,,,,22.5325
OVLY,,,,,15
OZK,0.278,0.014,,4,21.84
PAG,0.43,0.031,,2,53.52
PANL,0.02,,,0,3.25
PATK,,,,,63.62
PB,,,,,55.22
PBCT,0.18,0.042,,5,10.49
PBFX,0.3,0.101,,4,8.7
PBHC,0.06,,,4,10.6999
PCAR,,,,,88.26
PCH,,,,,45.89
PCSB,0.04,0.006,,4,12.76
PCTI,0.055,0.026,,4,5.74
PDM,0.21,,,4,13.75
PEAK,,,,,27.69
PEBK,,,,,
PEBO,0.35,0.038,,4,20.65
PEG,0.51,0.032,,4,57.92
PEP,1.023,,,4,143.55
PFBI,,,,,11.8
PFC,,,,,17.06
PFE,0.39,0.037,,5,37.01
PFG,0.56,0.06,,4,41.21
PFIS,0.37,,,4,37.8
PFS,,,,,12.85
PG,,,,,144.18
PGC,0.05,0.006,,4,16.22
PGR,0.1,0.039,,5,100.57
PII,0.63,,,4,98.2
PINE,,,,,14.97
PJT,,,,,68
PKBK,0.16,0.024,,5,12.93
PKG,1,0.028,,4,116.87
PKI,0.07,,,4,124.57
PLBC,,,,,21
PLD,,,,,106.05
PLPC,0.2,0.015,,4,49.98
PM,1.2,0.062,,4,78.56
PMT,0.47,,,4,16.74
PNC,,,,,112.18
PNFP,,,,,39.515
PNM,0.327,0.031,,4,46.07
PNW,0.83,0.033,,4,80.96
POOL,0.58,0.01,,4,353.15
POR,0.407,,,4,37.35
POWI,,,,,61.64
PPBI,0.3,0.027,,4,24.18
PPG,0.54,0.022,,4,133.8
PPL,0.415,,,4,28.51
PQG,,,,,10.83
PRGS,,,,,40.08
PRI,0.47,0.014,,4,114.68
PRIM,0.06,0.011,,4,19.82
PRK,0.96,,,0,88.38
PSA,,,,,235.27
PSB,,,,,126.6
PSXP,0.875,0.083,,4,24.92
PWOD,0.32,0.035,,4,21.1523
PWR,0.06,,,4,60.68
PZN,,,,,5.55
PZZA,,,,,83.48
QCRH,0.06,0.005,,4,29.54
QEP,0.02,0.084,,1,0.947
QRTEA,2.13336,,,0,7.78
QTS,,,,,67.25
RBB,,,,,12.21
RBC,0.3,0.014,,4,98.49
RBCAA,0.308,0.023,,4,31.33
RBNC,0.12,,,4,15.735
RC,,,,,11.67
RCII,,,,,34.09
RCKY,0.14,0.018,,4,25.83
RDN,0.125,0,,4,17.69
REG,0.595,,,3,38.4
REXR,,,,,50.48
REYN,,,,,31.28
RF,0.155,0.034,,4,12.49
RGA,0.7,0.016,,4,103.5
RGR,0.71,,,4,66.09
RHI,,,,,57.8
RILY,,,,,27.35
RIVE,0.075,0.028,,2,
RJF,0.37,0.016,,4,77.73
RLI,0.24,,,4,85.26
RM,,,,,19.94
RMAX,,,,,37.2
RNST,0.22,0.025,,4,27.01
ROIC,0.2,0.101,,1,10.57
ROL,0.08,,,5,58.67
ROP,,,,,426.36
RPAI,,,,,5.69
RPRX,0.17,0,,2,42.88
RS,0.688,0.026,,4,112.58
RSG,0.425,,,5,93.65
RTLR,,,,,6.65
RUSHB,,,,,32.09
RXN,0.09,0,,4,31.56
RYN,0.27,0.047,,4,28.65
SACH,0.17,,,0,4.11
SAFE,,,,,65.95
SAFT,,,,,68.4
SAL,0.29,0.025,,4,
SAMG,0.16,0.06,,4,11.8
SASR,0.32,,,4,24.68
SBAC,,,,,310.08
SBFG,,,,,15.56
SBRA,0.3,0.084,,4,14.34
SBSI,0.32,0.034,,4,25.47
SBUX,0.45,0.02,,4,90.17
SC,0.22,0.058,,3,20.25
SCCO,,,,,46.42
SCHN,0.188,0.06,,4,20.6
SCHW,0.18,0.014,,4,37.3
SCI,0.21,,,4,44.05
SCL,,,,,113.38
SEB,,,,,3233.82
SEE,0.16,0.016,,4,41.75
SEIC,0.37,0.013,,2,56.24
SF,0.15,,,5,57.07
SFBC,,,,,
SFBS,,,,,37.62
SFNC,0.18,0.024,,4,16.77
SGC,0.1,0.046,,3,25.08
SHBI,0.12,,,4,11.81
SHEN,,,,,47.31
SHLX,,,,,9.3
SHW,1.65,0.009,,4,698.79
SIGI,0.25,0.013,,4,52.63
SIRI,0.015,,,4,5.89
SITC,,,,,7.45
SJI,,,,,20.18
SJW,0.34,0.017,,4,61.91
SLG,0.303,0.037,,10,47.36
SLGN,0.14,,,4,39.36
SLM,,,,,8.91
SMBK,,,,,14.39
SMMF,0.17,0.022,,4,16.95
SMP,0.25,0.022,,2,47.63
SNA,1.23,,,4,156.1
SNDR,,,,,25.39
SNV,,,,,24.35
SNX,0.2,0.02,,2,147.39
SO,0.64,0.043,,4,58.15
SON,0.45,,,4,54.01
SONA,,,,,9.745
SPFI,,,,,14.525
SPG,1.3,0.056,,3,65.89
SPGI,0.77,0.008,,4,356.98
SPKE,0.181,,,4,9.05
SPTN,,,,,20.79
SQFT,,,,,3.6
SRC,0.625,0.051,,4,33.35
SRCE,0.29,0.035,,4,32.4
SRE,1.045,,,4,127.19
SRLP,,,,,15.25
SSB,,,,,54.3
SSD,0.23,0.014,,4,93.84
SSNC,0.14,0.007,,4,64.3
